COM_ORG,COM_DEST,TOTAL_FLUX,TRANS_MP,TRANS_TC,TRANS_VT,TRANS_DRM,TRANS_VL,DISTANCE,DUREE
92002,91235,4.549601,0.0,0.0,4.549601,0.0,0.0,13.949489564084397,28.394471824532882
92002,91272,244.5029887,0.0,92.6347319,148.1712358,0.0,3.697021,13.853206536888317,29.40169271579022
92002,91286,28.177605,0.0,0.0,28.177605,0.0,0.0,12.215257921766508,29.85023059418828
92002,91312,31.989354,0.0,3.668134,28.32122,0.0,0.0,5.686637031975621,12.371985833295438
92002,91326,8.160806000000001,0.0,3.345788,4.815018,0.0,0.0,8.481928822424855,20.260778185379863
92002,91330,15.80409,0.0,5.3697490000000005,10.434341,0.0,0.0,24.858974581695293,64.32346382527953
92002,91333,4.557236,0.0,0.0,4.557236,0.0,0.0,15.257453427248814,38.722619329531156
92002,91338,52.935756600000005,0.0,24.88987,28.0458866,0.0,0.0,19.752629259184243,45.08208750803928
92002,91339,10.321345,0.0,0.0,10.321345,0.0,0.0,14.19920301461392,32.29687776134851
92002,91340,33.0395882,0.0,0.0,33.0395882,0.0,0.0,19.362507283793008,41.00225436763959
